Start Time (s),End Time (s),RMSSD (ms),SDNN (ms),BPM,Num R-peaks,Label Stres
4400,4410,83.28996443,66.95155118,84.54545455,14,stres sedang
4410,4420,93.29016845,66.93494408,80.28776978,13,stres sedang
4420,4430,51.46606679,44.33446909,76.43835616,13,stres rendah
4430,4440,138.9175282,79.56262681,79.14893617,13,stres sedang
4440,4450,58.35703443,41.29648252,80.28776978,13,stres sedang
4450,4460,45.61979233,32.16248486,81.1409396,14,stres sedang
4460,4470,51.46606679,38.3947765,79.14893617,13,stres sedang
4470,4480,80.20407232,72.13122508,80.86956522,13,stres sedang
4480,4490,74.49680893,44.93987662,82.80821918,14,stres sedang
4490,4500,206.7812617,187.7876258,78.5915493,13,stres rendah
4500,4510,79.01579815,50.61061552,84.54545455,14,stres sedang
4510,4520,55.8726067,40.31780846,87.60869565,14,stres sedang
4520,4530,79.01579815,69.47890819,81.68918919,14,stres sedang
4530,4540,97.84355412,67.38489908,77.5,12,stres rendah
4540,4550,88.92934679,76.92009999,76.34328358,12,stres rendah
4550,4560,91.23958467,61.53507066,76.96551724,13,stres rendah
4560,4570,81.18101543,55.70705787,83.37931034,14,stres sedang
4570,4580,70.13642665,48.98082569,81.45985401,13,stres sedang
4580,4590,58.89489866,39.70223325,83.95833333,14,stres sedang
4590,4600,64.51612903,44.93987662,82.80821918,14,stres sedang
4600,4610,41.64498222,39.07696215,86.97841727,14,stres sedang
4610,4620,58.89489866,51.57471387,82.80821918,14,stres sedang
4620,4630,75.3386075,54.82816681,79.71428571,13,stres sedang
4630,4640,58.89489866,47.60130544,80.06622517,14,stres sedang
4640,4650,72.78400965,49.27500747,80.86956522,13,stres sedang
4650,4660,70.13642665,40.23287513,79.71428571,13,stres sedang
4660,4670,64.51612903,44.33446909,78.5915493,13,stres rendah
4670,4680,47.64831909,46.56050558,82.66666667,13,stres sedang
4680,4690,69.68538385,79.4044665,83.37931034,14,stres sedang
4690,4700,91.23958467,81.00279125,78.04195804,13,stres rendah
4700,4710,81.60716542,74.1883322,75.22058824,12,stres rendah
4710,4720,75.3386075,78.2807515,76.43835616,13,stres rendah
4720,4730,75.3386075,57.90499793,78.5915493,13,stres rendah
4730,4740,55.0195397,55.61333566,76.96551724,13,stres rendah
4740,4750,61.51371544,54.82816681,79.71428571,13,stres sedang
4750,4760,41.64498222,53.9095806,87.60869565,14,stres sedang
4760,4770,70.13642665,57.90499793,83.28358209,13,stres sedang
4770,4780,173.9870613,179.2831398,75.40540541,13,stres rendah
4780,4790,41.64498222,46.55499513,82.24489796,14,stres sedang
4790,4800,77.80937925,66.28402154,79.71428571,13,stres sedang
4800,4810,41.64498222,40.31780846,87.60869565,14,stres sedang
4810,4820,47.34189585,55.49121926,91.04895105,15,stres tinggi
4820,4830,72.13122508,80.63561692,86.35714286,14,stres sedang
4830,4840,58.35703443,63.61376111,78.5915493,13,stres rendah
4840,4846.645161,80.87524781,45.61979233,77.5,9,stres rendah
